2,1187,0.09214195342665793
840,137,0.09213986169451538
1064,167,0.09213971393656999
146,1129,0.09213812091749407
804,867,0.09212396473901985
100,214,0.09211952208503271
712,832,0.09211664575196084
804,845,0.09210202961854332
804,191,0.09210103421709114
1064,981,0.09209548957640261
184,1150,0.09208873774849569
804,981,0.092087630431334
356,638,0.09208659617861878
840,338,0.09208642833573269
778,776,0.09208463718949544
804,1054,0.0920841939319195
692,574,0.09207765550241832
840,865,0.09207424619413863
146,1111,0.09207196967406951
962,678,0.0920683956839556
715,753,0.09206756264438398
577,294,0.09206244237667593
251,462,0.09205998487505299
962,22,0.09205843386569904
1064,726,0.09205472981049515
944,378,0.09204934635205317
146,651,0.09204786407316613
692,469,0.09204344232052648
962,920,0.09204105499112869
146,75,0.09204038060865864
144,269,0.09203837095938464
840,20,0.092037937940494
20,159,0.09203449902765598
962,715,0.09203135907948118
778,523,0.09203052062160202
184,1194,0.09202995120294202
843,711,0.09202978399762658
962,564,0.09202378681176042
295,4,0.09202366188520193
919,1054,0.09201646515869054
577,96,0.09201645931475584
919,196,0.09201512612705269
840,514,0.09200697029283127
1064,883,0.09199904539665825
577,19,0.09199898000912152
1143,887,0.09198582358161148
919,731,0.091983079725142
1064,382,0.09197539745716313
962,1102,0.09196910585610135
144,626,0.09196882204421
144,509,0.09195779461623664
692,1054,0.09195355407633654
577,108,0.09194972850439079
962,1183,0.09194637035717904
715,705,0.09194522242395968
962,951,0.09194288790848215
577,941,0.09194109656156597
146,160,0.09192972302647962
577,513,0.09192726603629033
1162,362,0.09192687491470153
840,1074,0.0919201384332738
146,220,0.09191655281825487
146,808,0.0919114820515746
100,348,0.09190453801298866
962,828,0.09190383527933856
2,553,0.09190306283423968
356,1171,0.091899063748174
962,78,0.09189770103781701
2,966,0.09189157318218745
778,15,0.09188985802450839
840,966,0.09188980208671411
2,973,0.09188915439393654
962,744,0.0918884293976931
804,1152,0.09188758724201168
804,514,0.09188643697778809
146,678,0.09187977487135128
919,534,0.09187737418536696
716,609,0.09187591731848076
843,375,0.09187357820921292
295,582,0.09186727717888707
251,471,0.09186326072068116
778,491,0.09185949674866298
144,1071,0.09185880029015712
986,968,0.09185748828398635
295,60,0.09185479492959664
1143,762,0.09185159132165491
144,960,0.09185152067412496
251,1024,0.09184295076480813
778,427,0.09184264301840736
251,535,0.09184139993742026
144,263,0.09183789376614718
1064,903,0.09183550963188296
100,789,0.09183412524563901
146,25,0.0918284849475268
184,955,0.09182628502158799
843,1120,0.0918228266268053
715,134,0.09181402839247156
962,369,0.09181386467244765
295,470,0.09181339311914809
251,511,0.09181086294563649
778,809,0.09180855242899912
146,1190,0.09179753912909776
577,599,0.09179222414781854
2,969,0.09178639014129057
1064,268,0.09178314962668592
20,500,0.09178231265303793
692,279,0.09177718762328306
715,131,0.09177135283626119
146,746,0.09176850379747864
251,360,0.09176597321318722
144,72,0.09176470442489734
843,453,0.09175347181978653
356,1097,0.09174704360381625
184,1154,0.09174608237352011
962,1200,0.09174430293303816
840,1038,0.09174389335603791
146,1085,0.09174389017306536
144,42,0.09174153473977946
1162,901,0.09174121382157324
986,632,0.09173591496331224
962,106,0.0917320730115004
716,188,0.09172847050087928
2,9,0.09172485043368951
251,1067,0.09171495512589244
843,403,0.0917147479642763
9,987,0.09171242211623508
962,704,0.09171103504139509
1162,41,0.09171033138101901
778,152,0.09170919528104135
1064,188,0.09170250335136916
577,678,0.09170203681003906
843,1004,0.09169872679531665
843,1182,0.09169438221762387
962,641,0.09169390311223932
944,1115,0.09169294137883424
962,368,0.09168700470533603
251,247,0.09168530619987718
843,1018,0.0916850590621428
146,34,0.09167706019334206
843,568,0.09166389793620922
962,57,0.0916638565362601
804,557,0.09165811504122331
919,856,0.09164351815593731
840,189,0.09164108872607474
251,74,0.09163983742993262
1064,428,0.09163888762327728
146,197,0.09163219397875941
834,913,0.09163022477671032
144,479,0.09162773349839563
962,695,0.09162507863958151
840,435,0.09162503327267135
804,336,0.09162188567588686
1064,56,0.09161849200552737
840,427,0.09161628323973503
804,579,0.09161218668376796
251,437,0.09160421115368972
778,206,0.0915997065530822
716,796,0.09159789620394453
692,974,0.09158485597651361
184,922,0.09158299335186847
355,159,0.09158242505263113
1143,770,0.09157830581751593
577,520,0.09157718076790446
919,1044,0.09157635140565927
778,12,0.09157416326876322
251,375,0.09157375507050781
251,819,0.09157215893185358
1064,1047,0.09156968768795358
146,1033,0.0915661256993184
962,895,0.0915647674732447
356,634,0.09156250340475329
804,234,0.09156156168923925
1064,743,0.0915591321911914
715,972,0.09155423683465971
1006,1042,0.09154025644591955
251,434,0.09153704313680183
986,79,0.09153332697648602
146,585,0.09152276271165277
919,724,0.09150995595829481
577,833,0.09150983487674492
778,1015,0.09150934802646699
944,706,0.09150607275250958
1064,1091,0.09150532050566543
962,55,0.09150146353920988
184,111,0.09149171168179393
840,624,0.09149114969303825
184,392,0.0914900420502971
2,495,0.09148925964906979
919,435,0.0914833673087534
962,304,0.0914789341072265
919,722,0.09147746498633637
20,163,0.09147727224896703
962,269,0.09147681790350312
251,922,0.09147495329825846
251,10,0.09147392343744423
146,951,0.09146585782586757
577,861,0.09146106413095828
2,1082,0.09145933498583693
146,549,0.09144905170149996
962,503,0.09144252700509156
20,860,0.09144201234033507
184,435,0.09144102002371378
146,578,0.09143345266739861
356,877,0.09142901194314605
146,635,0.0914206620992521
1162,494,0.09142045784292822
146,374,0.0914158898904499
919,1041,0.0914136052318848
100,231,0.09140837480272809
962,405,0.09140554938439203
251,320,0.09140165416310919
919,309,0.09139812015583122
577,701,0.09139248797592125
251,318,0.09139180258570677
840,40,0.09138661120681114
804,638,0.09138514277774236
577,835,0.09138394463826592
962,833,0.0913793310604824
251,772,0.09137623225763249
577,229,0.09137021181784576
577,136,0.09136484019720952
251,310,0.0913615879208234
716,866,0.09136045935429642
1064,110,0.09135983462186838
146,630,0.09135952871756105
1162,567,0.09135741545056827
962,44,0.09135733374676862
840,428,0.09135656847171811
100,730,0.09135310278822463
962,831,0.09135113731339842
804,56,0.09134506599865096
251,874,0.09134049479395195
692,889,0.0913402867440177
843,194,0.09133690560438396
146,1014,0.09133638795987875
251,189,0.09132744364464822
962,51,0.0913245891315852
144,986,0.09132217829988507
1064,1059,0.09132049345110027
843,292,0.09131894200364149
251,184,0.09131838598973278
184,1054,0.09131712331466887
144,310,0.09131692216481586
962,740,0.09131454101080104
1064,600,0.09131051883867734
577,292,0.09130350541620395
1143,365,0.0913026743425759
356,795,0.09129975192796602
778,757,0.0912984905942692
843,999,0.09129734867812316
146,246,0.09129418373233701
843,884,0.09129096656205904
840,632,0.09128706074881389
184,480,0.09128484268562097
251,325,0.09128230466309772
840,835,0.09128035454308538
715,361,0.09128020048085907
146,98,0.0912728507239737
804,279,0.0912661015710183
962,48,0.0912652559763058
919,632,0.09125716844111267
184,748,0.09125537860395608
692,459,0.09125351552177628
962,206,0.09124836263292198
146,1052,0.0912468410865229
804,1171,0.09124682288375062
1064,127,0.09124613785310133
100,992,0.09124377421032255
1064,854,0.0912436848929049
919,429,0.09123986334086658
840,837,0.09123499275001482
146,80,0.09123396781816243
251,79,0.09123127636520863
840,1154,0.09122801132144238
840,400,0.09122292242504776
715,406,0.091222421151245
843,436,0.09122019323355882
295,719,0.09121728226429411
251,716,0.09121545222469446
962,589,0.09120897212477656
146,804,0.09120750780272353
778,824,0.09120503343137397
251,686,0.09120451125990282
962,1125,0.09120109200359981
804,388,0.09120094396196331
144,462,0.09119376366623173
840,269,0.09118889263872972
919,440,0.09118629415758087
9,841,0.09118624803138635
986,218,0.09118317747679397
144,834,0.09118131865750408
919,1177,0.09117700950616801
962,310,0.09117677566408697
146,1197,0.0911661900580642
1064,809,0.09116552340331528
146,145,0.09115775953124679
144,1054,0.09115561017658835
712,51,0.09115354313268062
295,680,0.09115235614561441
962,732,0.09114903958352832
146,36,0.09114344335777491
843,1166,0.0911427392579916
712,833,0.09113084405559581
356,407,0.09112637086972937
1143,649,0.09112399546712908
840,476,0.09112335424678278
251,663,0.09112255474544
840,336,0.09111981644937316
577,320,0.09111283706011256
100,489,0.09111196406590853
146,315,0.09110997040157176
962,611,0.09110831708172619
100,859,0.09110130248704089
146,713,0.09110012500356116
1162,194,0.09109930521744283
295,1115,0.09109752754363454
144,325,0.09109626978322924
919,235,0.09108844722909264
577,655,0.0910857618293694
692,867,0.09108511088408505
692,458,0.09108466439793345
944,711,0.0910813635472884
295,79,0.09108072699837556
804,711,0.0910778248665959
692,339,0.09107521171013551
184,167,0.09107321633806188
577,622,0.09107027901411008
962,653,0.09106976854431306
962,330,0.09106016758092764
184,517,0.09105982803554594
804,995,0.09104897540728864
778,579,0.09104219581218163
355,1143,0.09104092511161702
840,709,0.09104087144874932
843,490,0.09103923277002308
251,295,0.09103909800035659
692,309,0.09103387059235511
146,628,0.0910176623116548
919,555,0.09101593557737436
146,853,0.09101354476773575
962,997,0.09100965399913376
577,271,0.09100641621628251
146,835,0.09100594538641474
356,172,0.09100132760200758
100,291,0.09100035236111972
100,300,0.09099215662443719
146,943,0.09099180714519939
146,1023,0.09098445955201595
962,1128,0.09097883214453742
144,375,0.09097848359907164
144,293,0.09097222146876174
986,1133,0.09096783413181704
184,72,0.09096659712867677
1064,429,0.09096070086209129
1143,972,0.09095873815466643
146,270,0.09095711126495788
840,443,0.09095696500287499
804,339,0.09095550832131288
577,230,0.09095080690568558
843,162,0.09094615855498354
712,810,0.09094500859891518
778,519,0.09094450590543281
1064,505,0.09094214611329964
146,161,0.0909397155264129
146,775,0.09093932901632619
251,490,0.0909392225613409
577,439,0.0909300331125405
2,463,0.09092871785115587
356,841,0.09092855380590173
144,396,0.09092785187823563
962,229,0.09092441397139968
184,462,0.09092242224102784
715,872,0.09091877785815453
1064,404,0.09091651414489106
146,1013,0.09091599700371322
184,1079,0.09090238199967587
692,1021,0.09090021089035079
712,1181,0.09089758571026617
295,204,0.09089580386223937
100,995,0.09088432135484727
146,1088,0.09088394677729453
1143,692,0.09088099781658107
778,945,0.09088002521292707
962,481,0.09087320477477018
251,199,0.0908730826792222
1143,573,0.09087296196492534
919,254,0.09086894430929446
778,1077,0.09085736774086697
1064,582,0.09085394197678733
962,1156,0.09084819555209148
144,1107,0.09084756857502999
1064,596,0.09084396771125489
251,931,0.09083767486072383
692,400,0.09083597867781987
144,83,0.09083591320163806
144,418,0.09083273532011056
804,892,0.0908302521507923
804,1071,0.09082812474612512
919,742,0.09082797913481182
919,16,0.09082416951439082
804,1145,0.09081649661463531
712,322,0.0908145171597859
146,855,0.0908135445536682
356,654,0.09081252662094817
692,0,0.09081059114172992
962,294,0.09080464851546959
804,826,0.09080184257114637
804,460,0.09079758179149466
144,1026,0.09079736221130923
184,587,0.09079519314422313
1162,1055,0.09079139911882486
840,141,0.09078587715632103
144,641,0.09077765381124925
778,1034,0.09077625869650474
577,1050,0.09077275390004257
778,1104,0.0907704624395132
804,1086,0.09076971497835158
184,191,0.09076848280205746
295,538,0.09076781615602607
778,385,0.09076529118977686
146,176,0.09075783679215872
295,1098,0.09075524097971487
577,989,0.09075414039498461
712,879,0.09075213935270966
778,123,0.09075108516033588
840,848,0.09074829911534378
919,892,0.09074521379970066
184,589,0.0907404559635526
778,687,0.0907399370167272
184,1166,0.09073484019124925
146,575,0.09073078386274183
146,910,0.09072815838939094
715,33,0.09072772814601865
144,66,0.09072681903882553
778,225,0.09072396246896498
100,215,0.09072126431801408
1143,999,0.0907205903873653
692,556,0.09071819398845837
100,556,0.0907138870292816
577,630,0.09071025574657259
295,262,0.0907097336026184
715,900,0.09069885094635828
356,1006,0.09069866934203528
144,755,0.09069714493047058
251,962,0.09068822781731273
146,846,0.0906879025585745
577,1024,0.0906878775842998
251,567,0.09068475115986399
715,417,0.09067999746468261
712,1106,0.09067212814579707
840,372,0.09067005351851899
1064,850,0.09066851780754734
146,676,0.09066798399194921
251,1001,0.09066573241931945
184,55,0.09066442544530702
577,608,0.0906612202998362
146,1203,0.09065537950456691
577,733,0.09065535316079584
295,848,0.09064664293338381
577,1049,0.09064335005001573
962,803,0.09064271235479839
100,727,0.0906419962032633
919,757,0.09063600860749867
144,345,0.09063226034896778
712,251,0.09063038931937059
804,526,0.09062346038909208
840,670,0.09061938034405087
962,1008,0.09061898059138458
144,540,0.09061845249039553
962,1168,0.09061666443256308
251,381,0.0906157275548652
843,473,0.09061491399348386
986,777,0.09060902538823301
577,70,0.09060850830691171
692,427,0.09060292387144064
962,143,0.09059931243450504
577,539,0.09059780697121556
962,370,0.0905897914579116
100,936,0.09058912029790789
295,186,0.09058845643206774
840,844,0.09058449690885882
712,496,0.09058361646584254
840,475,0.09056916262343677
184,702,0.0905669470225232
251,724,0.09056665167208114
577,663,0.09056143905388764
843,523,0.0905587886820109
144,919,0.09055427947058833
962,445,0.09054574783527208
100,978,0.09054545179712929
962,1138,0.09054452919230149
778,20,0.09054430003300827
962,880,0.09053922925474478
184,724,0.09053560768505246
146,19,0.0905346859545694
1143,281,0.09053064166605658
577,812,0.09051663017574445
843,46,0.0905121106874622
251,55,0.09050915092542926
1064,1187,0.09050550777982064
840,55,0.09050365408401559
577,1005,0.09050346020972755
146,1103,0.09050078778716561
100,235,0.09049655942148123
9,164,0.0904962772813404
144,119,0.09048709893863212
1162,677,0.09048629146737351
962,313,0.090486008845434
944,802,0.09048229378478657
840,920,0.09047519988946996
577,150,0.09047495996361117
778,167,0.0904746355873822
804,1047,0.09045997102242734
251,516,0.09045916510946919
944,528,0.0904572546759667
843,758,0.09045333240682986
962,565,0.09043831967660258
251,905,0.09043721541808447
251,685,0.09042678585816956
144,665,0.09042527502152332
251,912,0.09042157004959439
1064,917,0.09041995636605898
144,655,0.09041323263893386
251,807,0.09041067793454717
577,933,0.09040822125255217
712,632,0.09040308647500774
295,149,0.0903974327138825
100,1060,0.09038707705010625
1064,995,0.09038612156800387
804,291,0.09038388420666575
184,370,0.0903795763644527
712,662,0.09037521958963045
251,249,0.09037315190416222
251,432,0.09036043881541825
840,665,0.09035772127523911
100,587,0.09035634796491031
804,495,0.09035388302280974
577,42,0.09035184682737651
144,774,0.09035159994528393
146,513,0.09034594441190216
356,306,0.09034564609917364
1143,496,0.09034560075729625
2,972,0.09034418697026862
577,1073,0.09034318071505566
692,350,0.0903272012602248
712,426,0.09032639879393373
692,1041,0.09032522939655942
692,1029,0.09032419226399124
962,1122,0.09032288799966495
715,249,0.09031697858963883
712,1203,0.0903075160892436
577,255,0.09030556002673426
577,386,0.09030417451123234
